===============한방임상보감 배원식
韓方臨床寶鑑
韓方臨床寶鑑
痰쳬: 原著
許俊醫學會 吳世春 ᅵ 東洋醫學會 李鍾安 共編
공동집필자
조병욱 김준범 임상룡 류승열 김철수 김원서 이승진 박홍식
김철우 왕충조 류도균 안민수 김종홀 김기현 노규환
I등신대화교
1|國圓1ᅵ|
M
0220909
대/정의 mA『
경원대학교 ᅵ 경희대학교 ᅵ 동국대학교 ᅵ 상지대학교 ᅵ 세명대학교 한의과대학 학생회원 일동
序
愛用 50方과 臨床治驗 100例는 어제 오늘에 이루어진 것이 아니라 筆者가 67年동 안 東西醫學을 比較檢討한 後에 傳統醫學診療療法을 通하여 얻어진 것이다.
그 傳統診療라 함은 四診을 綜合한 결과 病의 原因, 病理, 病證과 性情, 正邪의 盛衰, 病位 等을 整理, 判定한 後에 治療를 始作하게 되는데 그 治療는 八法에 依據 하여 構成된 處方을 使用하여 人體의 氣血을 助長하는 한편 病邪를 驅除하고 陰陽의 偏在性을 調整하여 病理 狀態로부터 生理 狀態로 轉換시켜 健康을 恢復시키는 것을 治療의 목적으로 하며 處方 構成에 있어서는 陰陽, 五行의 相生과 相克, 臓腑와 經絡의 聯關性, 氣血, 營衛 等의 藁本理論에 依하여 行하였을 뿐만 아니라 局部的인 槪念을 떠나서 全體的이면서 綜合的인 생각에서 出發함은 勿論 그 밖에 季節의 氣候 變化, 地方風土의 影響, 生活環境의 變遷, 飮食의 嗜好與否, 體質의 强弱 等을 綿密히 深思熟考하여 處方 構成을 決定하는데, 67年이란 긴 歲月동안 文明이 漸進的으로 發展함에 따라 生活環境도 달라지고 그로 因한 疾病情況도 변해 그에 適中할 處方을 構成하는데 있어서 從前 處方에 加減을 하게 되었고 또한 治驗例를 土臺로 새로운 創作方도 開發하게 되어 그 中 效率 좋은 50種을 愛用方으로 選定하였다.
이와 같은 最近의 10餘年 동안 50種의 愛用方으로 治驗한 100개의 症例를<韓國 東洋醫學會> 와<許淺醫學會>에서 講義하였는데, 이것을 하나도 빠짐없이 귀[耳]에 담아 듣고 한편으로는《쁠林誌》에 발표한 내용을 간추려 簡明要潔하면서도 -目瞭然하게 編成한 李鍾安 先生과 吳世春 先生에게 慰勞와 敬意를 表하며 나아가서는 이 册이 臨床諸腎에게 조금이라도 도움이 된다면 李鍾安, 吳世春 두 先生에게는 더 없는 榮光이 될 것이라고 생각한다.
20이年 12月 1日
K 元植
벌써 선생님을 모시고 공부한 지 4년이란 시간이 흘렀습니다. 선생님께서는 언제나 수업시간에<진실로 임상에서 체험하고 터득한 것을 거짓됨이 없이 학생들에게 전해야만 그것이 바로 올바른 강의이다>라고 말씀하셨고 또한<책을 저술할 때도 추호도 거 짓이 섞이지 않은, 내가 임상에서 직접 채득한 경험을 글로 실어야만 한다>라고 말씀하 셨습니다. 즉, 잘못된 임상 정보는 환자의 생명을 다루는 우리 한의사에게 있어서 큰 낭 패가 될 수 있으니, 책에 수록된 글자 하나에 환자의 건강과 생명이 담겨 있음을 새삼 가르쳐 주신 것이라 할 수 있습니다.
즉 지난 4년 동안에 단지 환자를 잘 고치기 위한 임상적 기술만을 배운 것이 아니라 인생에 있어서의 정직함을 배운 것입니다.
이번에 저희 門下生들이 선생님의 이와 같은 熱意에 보답하고자 조그마한 성과물을 내 놓게 되었습니다.
그동안 선생님께서 각종 국제학술대회에서 발표하신 논문과, <韓國東洋醫學會> 와<許淺醫學會>에서 강의하신 내용, 韓方臨床雜誌인《醫林誌》에 발표하신 내용 중에서 가장 알차고 심도 있는 글만을 추려서『韓方臨床寶鑑』이라는 이름으로 성과물을 내놓게 되었습니다. 저희의 이러한 노력이 선생님의 熱意에는 추호도 못 미치겠지만, 그 태도 저희들은 나름대로 최고의 성과물을 내놓았다고 자부합니다. 또한 앞에서 언급한 것처럼 거짓말이 없는 진실한 글만을 실었기에 이 글을 보시는 선배 및 동료 한의사 분 들과 후배 학생들에게 임상과 공부에 있어서 아주 큰 도움이 될 것이라고 자부합니다.
아무쪼록이 글을 보시는 모든 분들의 아낌없는 격려와 사랑을 부탁드리며 끝으로 흔쾌히 출판을 위해 物心兩面으로 힘을 써주신 대성의학사 권오현 사장님께 감사를 드립니다.
2001年 11月 20日
代表編著者 吳世春•李鍾安 拜上
차례
序
문 • 9
@ 呼吸困難으로 숨쉬기 괴로운 것 © 어지러운 느낌, 머리가 빙빙 돌면서 아찔 한 감으로 失神할 때도 있다 © 心'悸亢進 頻脈© 身震® 發汗 ® 望息 ® 가슴이 치밀어 오르며 腹部不快感 @ 非現實感(8) 感覺麻摔(S) 上氣感 또는 寒冷感 @ 胸痛 胸部不快感(§) 죽음에 대한 恐怖 © 發狂의 恐怖 © 무엇인가 되지 않는 制裁를 끝맺고자 하는 恐怖
④ 3項의 14가지 증상이 發作중 10분 이내에 일어나는 發作이 1회 이상 있는 것
⑤ 신체적 원인에 의한 것이 아닌 것
이상의 증후는 미국 精神醫學會의 公式醫學分類를 簡略化한 것이다.
패닉障害를 묶어서 한마디로 표현한다면 전철, 자동차를 타는 것과 외출이 무서 워지는 廣場恐惶症이라는 것이다. 전철을 타기만 하면 가슴이 두^두근하여 앉지
도 서지도 못할 정도로 걷잡을 수 없게 된다. 사람이 많은 백화점에 들어서면 가슴이 답답해지면서 호흡곤란이 되며, 어지러워지면서 머리가 빙빙 돌게 된다. 신체는 아무렇지도 않은데 장소와 시간에 관계없이 돌연 불안한 발작에 휩쓸리게 된다.
<패닉障害>가 최근 전문의간에 큰 관심사가 되고 있다. 환자는 20代로부터 40代. 탈[乘] 것 때문에 외출이 무섭게 되는<廣場恐惶症>과 연관되는 것이 많다.
패닉障害는 不安神經症 중 격심한 불안의 發作이 急性的으로 織覆하여 일어나는 증상, 不安이라 하여도 객관적으로는 恐惶의 대상이라 말하지 않으며, <不合理 한 不安> 이다. 1980년 미국 精神醫學會의 公式疾病分類에 등장, 1987년에 개정된 新分類에는 구체적인 診斷基準이 앞서 말한 것처럼 표시되어 있다. 최근 WHO의 國際疾病基準에서도 病名으로 채택될 전망이다.
패닉障害는 廣場恐惶症을 수반하는 일이 많은 것이 특징이다. 전철, 자동차와 영 화관, 공원 등에서 낯익지 않은 사람들과 함께 법석거리는 일과 밀폐된 장소가 恐 惶의 대상이 된다. 國立精神神經센터 精神神經保健所(曰本 千葉縣市 所在)의 高橋 部長에 의하면 패닉障害를 일으킨 104명 중 42명이 廣場恐惶症이 되었다고 한다. 패닉障害에 관계없이 廣場恐惶症이 일어난다는 설도 있지만<廣場恐惶症> 은 패닉 障害의 일부라고 생각하여도 좋다고 하면서, 92명의 패닉障害者 중 3명 가운데 2 명은 廣場恐惶症을 수반하고 있었다고 帝京大 醫學部 附屬市京病院 精神神經科의 竹內鹿雄 敎授는 말한다.
同敎授는 治驗例를 다음과 같이 말한다. 34세의 주부로서, 3년 전 차녀를 데리고 친구 집으로부터 귀가 도중 버스에서 약간 기분이 좋지 못하게 되었다. 그때는 별 다른 생각이 없었으나 그 후 전차에서 급작스럽게 넘어지면 어떻게 될 것인가 하는 생각을 할 무렵, 心臓鼓動이 일어나 바로 다음 역에 내려서 겨우 진정을 하여 집으로 돌아왔다. 아들과 함께 비행기를 탈 때도 불안하며 기분이 나빠졌다. 차를 운전할 때에도 발이 굳어져 잘 움직이지를 않으며 먼 곳으로 갈 수 없고 급행은 탈 수도 없다고 하며, 남편과 함께 있으면 아무렇지도 않다고 한다.
이 주부는<不安發作이 패닉障害(廣場恐惶症)로 발전한 典型的인 경우로써 최초의 恐惶이 강해서 같은 상황으로 '發作이 일어나면 어떻게 하나' 하는 不安을 생각하는 豫期不安이 일어나게 되었다>고 竹內 敎授는 보는 것이다.
<廣場恐惶症>의 발생률이 일본에서는 남녀차가 적지만 歐美에서는 여성에게 많
다고 高橋 部長은 말한다. 더욱이 영국과 같은 곳에서는 집안에만 있는 주부에게 많다는 標語까지 붙게 되었다고 한다. 이에 비해 일본에서는 아직 많은 편이 아니라고 한다. 이를 내과에서는 心臓神經症과 自律神經失調症이라 진단내린 것도 한 원인이라 보지만, <한 번이라도 經驗한 사람을 포함하면 백 사람 중 한 사람은 환자로 보아도 좋다>고 高橋 部長은 말한다.
왜 不安發作이 일어나는가? 신경세포가 모여 있는 中極의 靑班核이라 말하는 부분은 불안, 공포와 관계가 깊은데 이곳이 보통 사람에 비하여 민감한 것이 아닌가 하는 說이 주목되기 시작하였다. 그 이유는 잘 알지 못하지만 패닉障害를 가지고 있는 사람에게 약물로 일으키게 하거나 逆으로 억제하게 되는 것도 원인은 靑班核 등 생물학적인 것이란 의문이 농후한 것으로 기울고 있다.
치료법은 불안을 진정시키는 약물을 사용하면서 서서히 恐惶對象에 익숙하게 되도록 하며 공포를 체험시켜 자신감을 갖도록 行動療法을 사용하라고 한다. 高橋 部長은 發作이 습관이 될 위험성이 없지 않다며, 설득하여 공포로부터 피하지 못하도록 심지를 단단하게 하는 것도 중요한 일이라 덧붙였다. 竹內 敎授에 의하면 패 닉障害인 사람은 廣場恐惶症 이외에도 심장이 나쁜 것으로 알고 운동을 기피하게 되며 憂襟狀態와 알코올依存症에 빠지는 일이 적지 않다고 한다.
4갤10.2 韓方
韓方으로는 구체적인 病名 病理上으로 말할 수 없으나 臨床治療經驗의 통계로 보아 氣弱과 心衰로 말미암아 발생하는 일이 많다고 보는 것이 무난하지 않을까한다.
치료처방은 古典으로부터 여러 種이 있으나 효율 좋은 처방은 다음과 같다.
【遣遙安神湯加減方】 柴胡 桂枝 龍骨 牡蠣 蟬退 釣鉤藤 神麵 麥芽 陳皮 黃芩 白朮, 白夜휴 遠志 酸棗仁炒 龍眼肉 蘇葉 人蔘 山查肉 川芎 厚朴 烏藥 甘草 各
【用法】 水煎食間服, 1일 2첩씩
60첩을 連服해야 하는데 20첩(1劑) 먹고 별로 效果反應이 없으나 40첩(2劑)을 복용한 후에는 效果反應이 나타나는 것이 보통이다. 60첩을 먹은 다음에도 병세가 깨끗하지 않을 때에는 完治될 때까지 계속 복용하여야 한다. 아무리 오래 長服하여도 다른 부작용은 없다.
臨床家들이 위의 處方藥을 볼 때에 藥材數는 많고 선뜻 호감이 가지 않지만 반면에 좋은 효과를 거두는 처방이다. 필자^이 處方藥을 사용하여 좋은 성과를 얻 어서 좋은 효과를 많이 보았다는 인사전화를 다른 한의사로부터 종종 받고 있다.
11 디스크
4갤11. 1 質問
56세의 주부. 약 1개월 전부터 허리가 판같이 되어 아프기 시작하며 左足에 넓적다리나 中址가 마비되어 병원에 갔더니 정형외과에서<추간판헤르니아>라는 진단을 내렸습니다. 허리에 주사를 맞았지만 그때만 편해졌습니다. 뼈를 깍는 수술을 하면 통증은 없어진다고 하나 腰手術이 큰일이며 수술하여도 고통이 소실되지 않는다고도 하니 수술을 하여야 할지를 고민하고 있습니다. 어떤 치료를 받아야 좋을 지를 알려주십시오.
4갤11. 2 對答
脊骨은 척추가 쌓아 올린 벽돌처럼 되어있습니다. 그 뼈와 뼈 사이에는 추간판이라는 연골의 조직이 있고 수분이 많은 젤라틴상의 水核과 그 주위에 纖維輪이 쿠 션역으로 끼여있습니다. 수핵은 纖維輪으로 포위되어 있으나 균열이 생겨 그 속에서 水核이 비집고 나와 척수의 신경에 닿아서 아픈 것이 추간판 헤르니아입니다. 수핵은 대체로 바로 뒤로 돌출되어 나오며 또 좌우 어느 쪽으로도 비집고 나갑니다. 그래서 압박한 쪽에 발이 저리거나 마비되는 것입니다. 20~40대까지에 남자에게 많은 병인데 최근에는 유럽등에서 강한 운동을 한 10대 아이들이나 근로여성, 노 년층 등에도 증가하고 있습니다.
이 병에서 꼭 수술이 필요한 경우는 1할 정도입니다. 나머지 9할은 안정요법이라 해서 안정하여 치료될 때까지 기다리는 것이 보통입니다. 일률적으로 말할 수는 없으나 첫 발작으로 아픈 경우에는 무리하여 병원에 가기보다는 집에 누워있는 것이
좋을 정도료 대략 4~5일 안정하면 통증이 호전됩니다.
병원에서는 허리에 부담이 가지 않도록 허리와 무릎을 약간 구부리고 누울 수 있도록 段差가 있는 침대를 사용하거나 허리를 당기는 牽引 등을 사용합니다. 가정에서는 아픈 쪽의 발을 위로 하여 새우 같은 자세로 회향하여 눕는 것이 가장 편 한 자세입니다. 3일 정도 누워서 통증이 감하면 쉽게 가라앉는 경우입니다. 또 통증이 심한 사람인 경우는 硬膜外 블록法이라 하여 척추 주위에 마취제를 주사하여 신경을 마비시키는 방법이 있습니다. 이분이 맞은 주사도 이것일 것입니다.
파파야에서 추출한 효소를 주사하여 비집고 나와 있는 수핵을 녹이는 방법도 있습니다. 그러나 이 방법은 미국에서 행하였으나 일본에서는 厚生省이 인가하지 않고 있습니다. 미국에서도 부작용이나 재발이 비교적 많아서 반성기에 들어있습니다. 본인도 시도하였으나 현 단계에서는 적극적으로 하지 않습니다.
절대로 수술이 필요한 경우는 헤르니아가 척수를 강하게 압박하여 소변을 보기가 어렵거나 또는 적거나 배뇨장애가 야기되었을 때입니다. 이럴 때는 元未로 되돌아가지 않기 때문에 조기에 수술하여야 합니다. 또 몇 번이고 재발이 반복되거나 발에 마비가 있을 경우 止痛의 주사가 無效일 때 등은 수술하는 편이 좋습니다. 수 술은 몸의 앞에서 수술하는 방법과 뒤에서 하는 방법으로 2가지가 있는데 실제는 거의 뒤에서 행합니다. 척추 뒤에는 빈틈이 열려 있어서 등을 가르고 그 틈새를 깎 아 넓혀 거기서 비집고 나온 수핵을 밖으로 제거하는 것입니다. 이 수술은 정형외과 전문의가 하는 한 그렇게 어려운 수술이 아니어서 보통은 수술하여 2~3주로 퇴원을 합니다. 그러나 한마디로 헤르니아라고 하여도 개인차가 많아서 척추의 형이나 신경과의 유착 유무 헤르니아가 나온 모양에 따라서 수술이 상당히 어려운 경우도 있습니다.
이분의 경우 편지에는 足址가 저리다고 표현하였는데 다만 저리기만 한 것인지 신경이 진실로 마비되었는지에 수술여부가 달려있습니다. 또 연령을 생각해볼 때 腰部脊椎管狹窄症이라는 病證과 매우유사한 병과의 구별도 할 필요가 있습니다. 검사를 하면 곧 알게 되므로 척추전문의, 정형외과의 선생님과 잘 상담하시기를 바 랍니다.
4갤11. 3 韓方
임상치료에 있어서는 추간판헤르니 아를 요통치료에 포함시키게 된다. 치료함에 學理的으로 고찰하여 보는 것이 좋다.
요통은 3종류로 분류한다.
① 風寒으로 인한 요통
② 犯房傷腎으로 인한 요통
③ 寒濕으로 인한 요통 등
요통의 대다수는 腎氣가 虛寒한 데다 冷濕氣가 허리로 침입하여 발병하는 것으로 속히 치료하지 못하고 시간이 오래되면 寒濕氣가 脚膝部로 轉移하여 冷瘦偏枯의 병태를 일으켜 脚膝 부위가 연약해지면서 동통이 심해진다. 이것이 더욱 악화되면 요통이 脚膝部까지 만연되어 牽引痙攣性 疼痛을 일으키고 마지막에 마비까지 생기게 된다. 요통에서 필자가 臨床治驗의 통계를 보아 효율 높은 처방약을 소개한 다면 여자에 있어서는 다음과 같다.
【五積散加减方】 蒼朮 山査肉 各 2.0 香附子 陳皮 厚朴 當歸 桔梗 枳殼 乾薑 白芷 川芎 白芍藥 白茯苓 桂皮 半夏 甘草 杜冲 白他 續斷 烏藥 各 0.8 紅花 0.3 鹿茸 0.5~1. 0
【用法】 水煎食間服, 1일 2첩
忌食은 별로 없다.
經産婦로서 左尺脈이 無力沈할 경우에는 鹿茸 1. 0을 넣고 그렇지 않을 경우에는 0.5씩 넣어도 좋다. 이 탕약을 먹으면서 活脈木瓜酒를 兼服하여야만 효과가 확실하게 나타난다. 이 活木酒(活脈木瓜酒)가 陳經活血湯 같은 효능 작용을 하는데 그 효 력은 몇 배를 능가한다. 탕약 2劑에 活木酒 5병을 먹게 하되 탕약 1劑와 活木酒 1 병(1000cc, 약 25~30일분)을 먹게 되면 효과반응이 나타나게 되는 것이 8할 정도이며 탕약은 1일 2첩씩 再湯까지 15일분으로서 다 먹으면 1劑 더 連服하여야 한다. 2 劑를 먹은 다음 탕약은 그만두고 活木酒만 계속 복용한다. 음식은 돼지고기 닭고 기, 소고기 등 가릴 것 없이 영양분을 잘 섭취하여야 하며 허리를 많이 쓰는 일은
삼가야 하며 몸은 따뜻하게 하여야 한다. 흑 服藥中 調攝을 잘못하였다거나 특이 한 체질이어서 탕약 2劑로 별로 효력이 좋지 않을 경우에는 1劑를 더 먹는 것이 좋으며 鹿茸은 1. 0을 넣는 것이 더 효과적이고 0.5를 넣으면 효력이 약하다. 이는 臨床治驗의 효과평가에서 나타난 것이다.
남자의 경우는 위 처방에 鹿茸 약제는 제거하고 그 대신에 山藥 山茱萸 各 1.5 牧丹皮 澤海 白孩휴 杜冲 菟絲子 續斷 各 1. 0씩을 加하여 2劑를 連服하면서 活脈 酒 3병을 같이 복용한다. 탕약 2劑를 복용하여 효과반응이 명확히 나타난 후에는 活脈酒만 5~6병 계속한다. 이 活脈酒는 많이 먹을수록신경통이 없어지고 몸이 가벼워지면서 筋骨이 튼튼해진다.
12 胃癌
4갤12. 1 質問
55세의 부친이 최근 초기 胃癌이라고 진단되었습니다. 빨리 수술을 받게 해드리고 싶습니다만 3년 전과 晚年에 心筋梗塞을 일으켰으므로 수술은 무리라고 하였습니다. 胃癌이라도 초기라면 레이저치료 등 절개하지 않고 치료하는 방법이 있다는 말을 들은 적이 있습니다. 효과나 안전성은 어떻습니까?
4갤12. 2 對答
레이저를 조사한 치료법이란 내시경으로 위의 내부를 관찰하면서 高에너지의 레 이저를 암의 부위에 조사하여 암세포를 순식간에 지져서 죽여버리는 방법입니다. 레이저로 소화관의 출혈을 멎게 하는 치료법이 1976년에서독과 미국에서 개발되었습니다만 이것을 조기 위암의 치료에 응용한 것은 일본이 최초이고 81년의 일이었습니다. 오늘날에는 상당히 보급되어 주로 대학병원 등에서 받을 수 있습니다.
^기암 이외에는 사용할 수 없습니다. 크기의 정도는 직경 0.5cm까지의 微小癌이고 깊이도 점막에만 머무르고 있는 癌만이 대상입니다. 크다고 하더라도 직경은 1cm입니다. 그 이유는 이 이상 큰 것이면 전부 지져버리지 못하여 암세포가 남아 있을 염려가 있고 임파절로 전이가 있을 가능성도 있기 때문입니다. 위벽에는 통증 등을 느끼는 지각신경이 없기 때문에 아프지 않습니다. 따라서 내시경을 삼키기 위한 인후마취는 합니다만 레이저를 조사하기 위해 특별한 마취는 하지 않습니다. 레 이저의 열이 위의 주변에 전해져서 ^거움을 느끼는 사람은 있습니다.
지금까지의 성적은 외과수술을 할 수가 없기 때문에 부득시 직경 1cm 이상의
암을 대상으로 한 증례까지 포함하여 암의 소실률이 75%라는 통계가 나와 있습니다. 0.5cm 이하의 암으로 한정하면 성적은 더욱 좋아지리라고 생각합니다.
입원기간은, 치료를 시작한 날로부터 약 3일간은 레이저로 지진 부위에서 가끔 출혈하는 일이 있으므로 수일간은 입원을 권하고 있습니다. 그리고 치료 후 3일째와 7일째에 내시경으로 출혈의 여부와 암이 확실하게 소실되었는지의 여부를 확인 합니다. 퇴원 후 반년간은 월 1회의 기준으로 내시경에 의한 검사를 할 필요가 있습니다만 다음은 3개월 후와 6개월 후, 그 이후에는 연 1회로 충분합니다.
외과수술과 비교해서 어느 것이 좋은가 하는 것은 직경 1cm 이하이고 점막에만 머무르고 있는 조기위암은 절제하면 100% 치유된다고 말하여도 무방하며 현재에도 외과수술이 압도적으로 많습니다. 단, 이분과 같이 심근경색 등의 이유로 수술이 무리한 경우에는 레이저치료도 한 방법이 됩니다.
절개하지 않고 달리 치료하는 방법은 전기 메스를 내시경과 함께 위 속에 넣어 암부위를 절취하는 방법도 있습니다. 이 방법이라면 절취한 조직을 현미경으로 검사하여 암이 완전히 절제되었는지의 여부가 확실히 알 수 있습니다.
어느 쪽의 방법을 선택할 것인가에 관하여는 암의 성질이나 암이 생긴장소에 따라 다르므로 전문의에게 상담해 주십시오
4갤12. 3 韓方
한방으로서는 현재까지 四診으로 위암을 발견할 수가 없다. 설령 발견하였다 하더라도 完治시킬 수 있는 치료방법은 아직 없다고 보아야 할 것이다. 현재까지 위암치료에 대한 필자의 치험통계 중 몇 치험례를 소개한다.
[치험례1] 김 OO 52세 남
이 환자는 1986년에 위암으로 완전히 胃를 摘出한 다음 항암제 치료를 받아 全 身衰弱, 食欲不振, 吐氣 등으로 고통을 받는 중 弊院에서 한방치료를 받기 시작하였다. 四診 결과 全身無氣力, 惡心, 嘔氣, 消化不良 등이 주요 증상이었다. 韓方 구성에서 암을 치료한다는 생각을 떠나서 첫째 소화불량 치료에 중점을 두었다.
【行滯湯加减方】 香附子 1.5 陳皮 蒼朮 烏藥 川芎 厚朴 枳殼 山査肉 神麵 各 1. 0 藿香 植挪 木香 甘草 各 0.8 白芍藥 2.5 黃芪 桂枝 各 1.5 鹿茸 1. 0
【用法】 水煎食間服, 1일 1첩씩을 달여 오전 오후에 分服하도록 지시하여 20첩 1 劑를 지어주었다. 처방내용을 말하면 甘草까지가 香蘇行滯湯이고 桂枝까지는 大建 中湯의 加減方으로 두 方의 合方에다 鹿茸을 加한 것이다. 大建中湯은 消化力이 강한 대신 脾胃가 虛冷한 경우에는 먹은 다음 胃를 깎아 내리는 下氣의 결점이 있기 때문에 이를 예방하기 위한 것이며, 鹿茸은 補血의 목적으로 加味한 것이다. 이 약을 지어주면서 服藥 投與중에 조금이라도 괴로운 일이 있으면 꼭 연락하라고 지 시하였다. 그약다먹고왔는데 아무런 부작용이 없었고 말씀대로소화가 잘 되었다고 한다. 變方없이 또 1劑, 또 1劑, 3劑 60첩을 다 먹었더니 체중이 2kg이나 늘었다는 것이다. 약 2개월간 休藥하였다가 다시 60첩을 服藥하여 다 먹고 이번에는만 3개월간 休藥, 이런 식으로만 2년간을 服藥한 후 3년부터는 1개월에 1劑씩, 4 년부터는 몸에 좋지 않은 느낌이 올 때에 1劑씩 먹도록 지시하였다. 그대로 服藥하여 1992년 3월에 위암 적출수술을 받고 服藥한 지만 6년 7개월이 되었다고 하면서 최초에는 밤낚시하러 가서 밤샘을 하면서 낚시로 낚아 올린 생선을 막장에 찍 어 먹어도 별 탈이 없다고 자랑하는 김씨의 얼굴은 윤기가 돌고 있었다.
